name,date,country
Node1,NA,NA
Node2,NA,NA
Node3,NA,NA
Node4,NA,NA
Node5,NA,NA
EPI_ISL_412459_2020-01-08_China-Hubei_BetaCoV/Jingzhou/HBCDC-HB-01/2020,2020-01-08,China
Node6,NA,NA
Node7,NA,NA
Node8,NA,NA
Node9,NA,NA
Node10,NA,NA
Node11,NA,NA
Node12,NA,NA
Node13,NA,NA
Node14,NA,NA
MT135041_2020-01-26_China-Beijing_SARS-CoV-2/105/human/2020/CHN,2020-01-26,China
Node15,NA,NA
Node16,NA,NA
Node17,NA,NA
Node18,NA,NA
Node19,NA,NA
MT135042_2020-01-28_China-Beijing_SARS-CoV-2/231/human/2020/CHN,2020-01-28,China
MT135044_2020-01-28_China-Beijing_SARS-CoV-2/235/human/2020/CHN,2020-01-28,China
EPI_ISL_412870_2020-01-30_Korea_BetaCoV/Korea/KCDC06/2020,2020-01-30,Korea
EPI_ISL_407193_2020-01-25_Korea_BetaCoV/Korea/KCDC03/2020,2020-01-25,Korea
Node20,NA,NA
MT135043_2020-01-28_China-Beijing_SARS-CoV-2/233/human/2020/CHN,2020-01-28,China
EPI_ISL_412871_2020-01-31_Korea_BetaCoV/Korea/KCDC07/2020,2020-01-31,Korea
Node21,NA,NA
Node22,NA,NA
EPI_ISL_413513_2020-02-27_Korea_hCoV-19/SouthKorea/KUMC03/2020,2020-02-27,Korea
EPI_ISL_413514_2020-02-27_Korea_hCoV-19/SouthKorea/KUMC04/2020,2020-02-27,Korea
Node23,NA,NA
EPI_ISL_413515_2020-02-27_Korea_hCoV-19/SouthKorea/KUMC05/2020,2020-02-27,Korea
EPI_ISL_413516_2020-02-27_Korea_hCoV-19/SouthKorea/KUMC06/2020,2020-02-27,Korea
MT123292_2020-01-27_China-Guangdong_SARS-CoV-2/IQTC04/human/2020/CHN,2020-01-27,China
Node24,NA,NA
Node25,NA,NA
EPI_ISL_411926_2020-01-24_China-Taiwan_BetaCoV/Taiwan/3/2020,2020-01-24,China
Node26,NA,NA
Node27,NA,NA
EPI_ISL_413854_2020-01-30_China-Guangdong_hCoV-19/Guangdong/2020XN4475-P0042/2020,2020-01-30,China
EPI_ISL_413711_2020-02_China-Shandong_hCoV-19/China/WF0014/2020,NA,China
MT050493_2020-01-31_India_SARS-CoV-2/166/human/2020/IND,2020-01-31,India
EPI_ISL_412979_2020-01-18_China-Hubei_BetaCoV/Wuhan/HBCDC-HB-03/2020,2020-01-18,China
Node28,NA,NA
Node29,NA,NA
Node30,NA,NA
Node31,NA,NA
EPI_ISL_407896_2020-01-30_Australia_BetaCoV/Australia/QLD02/2020,2020-01-30,Australia
Node32,NA,NA
Node33,NA,NA
EPI_ISL_413853_2020-01-30_China-Guangdong_hCoV-19/Guangdong/2020XN4243-P0035/2020,2020-01-30,China
Node34,NA,NA
Node35,NA,NA
EPI_ISL_410718_2020-02-05_Australia_BetaCoV/Australia/QLD04/2020,2020-02-05,Australia
EPI_ISL_411954_2020-02-06_UnitedStates_BetaCoV/USA/CA7/2020,2020-02-06,UnitedStates
Node36,NA,NA
EPI_ISL_410717_2020-02-05_Australia_BetaCoV/Australia/QLD03/2020,2020-02-05,Australia
EPI_ISL_410535_2020-02-03_Singapore_BetaCoV/Singapore/4/2020,2020-02-03,Singapore
EPI_ISL_407894_2020-01-28_Australia_BetaCoV/Australia/QLD01/2020,2020-01-28,Australia
Node37,NA,NA
Node38,NA,NA
Node39,NA,NA
EPI_ISL_413791_2020-02_China-Shandong_hCoV-19/China/WF0028/2020,NA,China
Node40,NA,NA
EPI_ISL_413697_2020-02_China-Shandong_hCoV-19/China/WF0012/2020,NA,China
EPI_ISL_413761_2020-02_China-Shandong_hCoV-19/China/WF0026/2020,NA,China
EPI_ISL_407893_2020-01-24_Australia_BetaCoV/Australia/NSW01/2020,2020-01-24,Australia
Node41,NA,NA
Node42,NA,NA
Node43,NA,NA
Node44,NA,NA
EPI_ISL_413746_2020-02_China-Shandong_hCov-19/China/WF0016/2020,NA,China
EPI_ISL_413748_2020-02_China-Shandong_hCoV-19/China/WF0018/2020,NA,China
Node45,NA,NA
Node46,NA,NA
EPI_ISL_414379_2020-02-18_Singapore_hCoV-19/Singapore/13/2020,2020-02-18,Singapore
EPI_ISL_414380_2020-02-19_Singapore_hCoV-19/Singapore/14/2020,2020-02-19,Singapore
EPI_ISL_413751_2020-02_China-Shandong_hCoV-19/China/WF0021/2020,NA,China
Node47,NA,NA
EPI_ISL_407976_2020-02-03_Belgium_BetaCoV/Belgium/GHB-03021/2020,2020-02-03,Belgium
EPI_ISL_414378_2020-02-17_Singapore_hCoV-19/Singapore/12/2020,2020-02-17,Singapore
Node48,NA,NA
Node49,NA,NA
Node50,NA,NA
MT066175_2020-01-31_China-Taiwan_SARS-CoV-2/NTU01/2020/TWN,2020-01-31,China
EPI_ISL_413749_2020-02_China-Shandong_hCoV-19/China/WF0019/2020,NA,China
Node51,NA,NA
EPI_ISL_412983_2020-02-08_China-Hubei_BetaCoV/Tianmen/HBCDC-HB-07/2020,2020-02-08,China
Node52,NA,NA
EPI_ISL_413729_2020-02_China-Shandong_hCoV-19/China/WF0015/2020,NA,China
EPI_ISL_413750_2020-02_China-Shandong_hCoV-19/China/WF0020/2020,NA,China
Node53,NA,NA
EPI_ISL_412982_2020-02-07_China-Hubei_BetaCoV/Wuhan/HBCDC-HB-06/2020,2020-02-07,China
EPI_ISL_413858_2020-01-30_China-Guangdong_hCoV-19/Guangdong/2020XN4459-P0041/2020,2020-01-30,China
Node54,NA,NA
EPI_ISL_407071_2020-01-29_UnitedKingdom_BetaCoV/England/01/2020,2020-01-29,UnitedKingdom
EPI_ISL_407073_2020-01-29_UnitedKingdom_BetaCoV/England/02/2020,2020-01-29,UnitedKingdom
Node55,NA,NA
EPI_ISL_412869_2020-01-30_Korea_BetaCoV/Korea/KCDC05/2020,2020-01-30,Korea
EPI_ISL_413860_2020-01-30_China-Guangdong_hCoV-19/Guangdong/2020XN4273-P0036/2020,2020-01-30,China
NMDC60013002-04_2020-01-05_China-Hubei_BetaCoV/Wuhan/WH-04/2019,2020-01-05,China
Node56,NA,NA
EPI_ISL_413691_2020-01_China-Shandong_hCoV-19/China/WF0001/2020,NA,China
Node57,NA,NA
Node58,NA,NA
EPI_ISL_412978_2020-01-17_China-Hubei_BetaCoV/Wuhan/HBCDC-HB-02/2020,2020-01-17,China
Node59,NA,NA
MT049951_2020-01-17_China-Yunnan_SARS-CoV-2/Yunnan-01/human/2020/CHN,2020-01-17,China
Node60,NA,NA
EPI_ISL_408480_2020-01-18_China-Yunnan_Yunnan/IVDC-YN-003/2020,2020-01-18,China
Node61,NA,NA
MN997409_2020-01-22_UnitedStates_2019-nCoV/USA-AZ1/2020,2020-01-22,UnitedStates
Node62,NA,NA
EPI_ISL_412873_2020-02-06_Korea_BetaCoV/Korea/KCDC24/2020,2020-02-06,Korea
EPI_ISL_413485_2020-01-24_China-Anhui_BetaCoV/Anhui/SZ005/2020,2020-01-24,China
EPI_ISL_412980_2020-01-18_China-Hubei_BetaCoV/Wuhan/HBCDC-HB-04/2020,2020-01-18,China
Node63,NA,NA
Node64,NA,NA
Node65,NA,NA
Node66,NA,NA
EPI_ISL_407215_2020-01-25_UnitedStates_BetaCoV/USA/WA1-F6/2020,2020-01-25,UnitedStates
EPI_ISL_407214_2020-01-25_UnitedStates_BetaCoV/USA/WA1-A12/2020,2020-01-25,UnitedStates
EPI_ISL_411060_2020-01-21_China-Fujian_BetaCoV/Fujian/8/2020,2020-01-21,China
Node67,NA,NA
EPI_ISL_408478_2020-01-22_China-Chongqing_Chongqing/YC01/2020,2020-01-22,China
MN985325_2020-01-19_UnitedStates_2019-nCoV/USA-WA1/2020,2020-01-19,UnitedStates
Node68,NA,NA
EPI_ISL_413557_2020_UnitedStates_hCoV-19/USA/CA-CDPH-UC1/2020,NA,UnitedStates
Node69,NA,NA
Node70,NA,NA
EPI_ISL_413486_2020-03-01_UnitedStates_BetaCoV/USA/WA8-UW5/2020,2020-03-01,UnitedStates
EPI_ISL_412970_2020-02-24_UnitedStates_BetaCoV/USA/WA2/2020,2020-02-24,UnitedStates
Node71,NA,NA
Node72,NA,NA
EPI_ISL_413925_2020-03-05_UnitedStates_hCoV-19/USA/CA-CDPH-UC7/2020,2020-03-05,UnitedStates
Node73,NA,NA
EPI_ISL_413928_2020-03-05_UnitedStates_hCoV-19/USA/CA-CDPH-UC9/2020,2020-03-05,UnitedStates
EPI_ISL_413931_2020-03-05_UnitedStates_hCoV-19/USA/UC-CDPH-UC11/2020,2020-03-05,UnitedStates
Node74,NA,NA
EPI_ISL_413456_2020-02-20_UnitedStates_BetaCoV/USA/WA-S2/2020,2020-02-20,UnitedStates
Node75,NA,NA
Node76,NA,NA
Node77,NA,NA
Node78,NA,NA
EPI_ISL_414363_2020-03-04_UnitedStates_hCoV-19/USA/WA-UW15/2020,2020-03-04,UnitedStates
Node79,NA,NA
EPI_ISL_413563_2020-03-03_UnitedStates_hCoV-19/USA/WA12-UW8/2020,2020-03-03,UnitedStates
EPI_ISL_413560_2020-02-28_UnitedStates_hCoV-19/USA/WA-S3/2020,2020-02-28,UnitedStates
Node80,NA,NA
Node81,NA,NA
EPI_ISL_413650_2020-03-05_UnitedStates_hCoV-19/USA/WA15-UW11/2020,2020-03-05,UnitedStates
EPI_ISL_413651_2020-03-05_UnitedStates_hCoV-19/USA/WA16-UW12/2020,2020-03-05,UnitedStates
EPI_ISL_413457_2020-02-29_UnitedStates_BetaCoV/USA/WA6-UW3/2020,2020-02-29,UnitedStates
Node82,NA,NA
EPI_ISL_413455_2020-02-28_UnitedStates_BetaCoV/USA/WA4-UW2/2020,2020-02-28,UnitedStates
Node83,NA,NA
EPI_ISL_413653_2020-03-05_UnitedStates_hCoV-19/USA/WA18-UW14/2020,2020-03-05,UnitedStates
Node84,NA,NA
EPI_ISL_414368_2020-03-05_UnitedStates_hCoV-19/USA/WA-UW20/2020,2020-03-05,UnitedStates
EPI_ISL_414366_2020-03-05_UnitedStates_hCoV-19/USA/WA-UW18/2020,2020-03-05,UnitedStates
EPI_ISL_413458_2020-03-01_UnitedStates_BetaCoV/USA/WA7-UW4/2020,2020-03-01,UnitedStates
Node85,NA,NA
Node86,NA,NA
Node87,NA,NA
Node88,NA,NA
Node89,NA,NA
EPI_ISL_403933_2020-01-15_China-Guangdong_BetaCoV/Guangdong/20SF013/2020,2020-01-15,China
EPI_ISL_403935_2020-01-15_China-Guangdong_BetaCoV/Guangdong/20SF025/2020,2020-01-15,China
Node90,NA,NA
Node91,NA,NA
MN938384_2020-01-10_China-Guangdong_2019-nCoV_HKU-SZ-002a_2020,2020-01-10,China
Node92,NA,NA
Node93,NA,NA
EPI_ISL_411956_2020-02-11_UnitedStates_BetaCoV/USA/TX1/2020,2020-02-11,UnitedStates
Node94,NA,NA
EPI_ISL_408665_2020-01-29_Japan_BetaCoV/Japan/TY-WK-012/2020,2020-01-29,Japan
Node95,NA,NA
EPI_ISL_408667_2020-01-31_Japan_BetaCoV/Japan/TY-WK-521/2020,2020-01-31,Japan
EPI_ISL_408666_2020-01-31_Japan_BetaCoV/Japan/TY-WK-501/2020,2020-01-31,Japan
Node96,NA,NA
EPI_ISL_413752_2020-02_China-Shandong_hCoV-19/China/WF0023/2020,NA,China
EPI_ISL_413809_2020-02_China-Shandong_hCoV-19/China/WF0029/2020,NA,China
EPI_ISL_403932_2020-01-14_China-Guangdong_BetaCoV/Guangdong/20SF012/2020,2020-01-14,China
EPI_ISL_406593_2020-01-13_China-Guangdong_BetaCoV/Shenzhen/SZTH-002/2020,2020-01-13,China
MN975262_2020-01-11_China-Guangdong_2019-nCoV_HKU-SZ-005b_2020,2020-01-11,China
Node97,NA,NA
Node98,NA,NA
Node99,NA,NA
EPI_ISL_408668_2020-01-24_Vietnam_BetaCoV/Vietnam/VR03-38142/2020,2020-01-24,Vietnam
MN994467_2020-01-23_UnitedStates_2019-nCoV/USA-CA1/2020,2020-01-23,UnitedStates
Node100,NA,NA
EPI_ISL_410045_2020-01-28_UnitedStates_BetaCoV/USA/IL2/2020,2020-01-28,UnitedStates
EPI_ISL_412028_2020-01-22_China-HongKong_BetaCoV/HongKong/VM20001061/2020,2020-01-22,China
EPI_ISL_408484_2020-01-16_China-Sichuan_Sichuan/IVDC-SC-001/2020,2020-01-16,China
Node101,NA,NA
EPI_ISL_411929_2020-01_Korea_BetaCoV/SouthKorea/SNU01/2020,NA,Korea
Node102,NA,NA
Node103,NA,NA
EPI_ISL_406031_2020-01-23_China-Taiwan_BetaCoV/Taiwan/2/2020,2020-01-23,China
Node104,NA,NA
Node105,NA,NA
Node106,NA,NA
Node107,NA,NA
EPI_ISL_413017_2020-02-06_Korea_BetaCoV/SouthKorea/KUMC01/2020,2020-02-06,Korea
EPI_ISL_413018_2020-02-06_Korea_BetaCoV/SouthKorea/KUMC02/2020,2020-02-06,Korea
Node108,NA,NA
Node109,NA,NA
EPI_ISL_412029_2020-01-30_China-HongKong_BetaCoV/HongKong/VM20001988/2020,2020-01-30,China
Node110,NA,NA
Node111,NA,NA
EPI_ISL_410545_2020-01-29_Italy_BetaCoV/Italy/INMI1-isl/2020,2020-01-29,Italy
MT066156_2020-01-30_Italy_SARS-CoV-2/INMI1/human/2020/ITA,2020-01-30,Italy
EPI_ISL_408977_2020-01-25_Australia_BetaCoV/Sydney/3/2020,2020-01-25,Australia
Node112,NA,NA
Node113,NA,NA
Node114,NA,NA
Node115,NA,NA
Node116,NA,NA
Node117,NA,NA
Node118,NA,NA
EPI_ISL_414006_2020-02-28_UnitedKingdom_hCoV-19/England/200990724/2020,2020-02-28,UnitedKingdom
EPI_ISL_414007_2020-02-28_UnitedKingdom_hCoV-19/England/200990725/2020,2020-02-28,UnitedKingdom
EPI_ISL_414005_2020-02-25_UnitedKingdom_hCoV-19/England/200940527/2020,2020-02-25,UnitedKingdom
EPI_ISL_412116_2020-02-09_UnitedKingdom_BetaCoV/England/03/2020,2020-02-09,UnitedKingdom
Node119,NA,NA
Node120,NA,NA
EPI_ISL_413603_2020-03-03_Finland_hCoV-19/Finland/FIN03032020B/2020,2020-03-03,Finland
EPI_ISL_413025_2020-02-27_UnitedStates_BetaCoV/USA/WA3_UW1/2020,2020-02-27,UnitedStates
Node121,NA,NA
EPI_ISL_414009_2020-02-25_UnitedKingdom_hCoV-19/England/200960515/2020,2020-02-25,UnitedKingdom
Node122,NA,NA
Node123,NA,NA
EPI_ISL_413019_2020-02-26_Switzerland_BetaCoV/Switzerland/1000477102/2020,2020-02-26,Switzerland
Node124,NA,NA
Node125,NA,NA
Node126,NA,NA
EPI_ISL_414468_2020-03-06_Netherlands_hCoV-19/Netherlands/ZuidHolland_8/2020,2020-03-06,Netherlands
EPI_ISL_414451_2020-03-06_Netherlands_hCoV-19/Netherlands/NoordBrabant_6/2020,2020-03-06,Netherlands
EPI_ISL_414011_2020-02-26_UnitedKingdom_hCoV-19/England/200990006/2020,2020-02-26,UnitedKingdom
MT126808_2020-02-28_Brazil_SARS-CoV-2/SP02/human/2020/BRA,2020-02-28,Brazil
EPI_ISL_413016_2020-02-28_Brazil_BetaCov/Brazil/SPBR-02/2020,2020-02-28,Brazil
Node127,NA,NA
EPI_ISL_412974_2020-01-29_Italy_BetaCoV/Italy/SPL1/2020,2020-01-29,Italy
EPI_ISL_410546_2020-01-31_Italy_BetaCoV/Italy/INMI1-cs/2020,2020-01-31,Italy
Node128,NA,NA
EPI_ISL_413863_2020-02-01_China-Guangdong_hCoV-19/Guangdong/GD2020087-P0008/2020,2020-02-01,China
Node129,NA,NA
Node130,NA,NA
EPI_ISL_410536_2020-02-06_Singapore_BetaCoV/Singapore/5/2020,2020-02-06,Singapore
EPI_ISL_410716_2020-02-04_Singapore_BetaCoV/Singapore/10/2020,2020-02-04,Singapore
EPI_ISL_410715_2020-02-04_Singapore_BetaCoV/Singapore/9/2020,2020-02-04,Singapore
Node131,NA,NA
EPI_ISL_410714_2020-02-03_Singapore_BetaCoV/Singapore/8/2020,2020-02-03,Singapore
EPI_ISL_410713_2020-01-27_Singapore_BetaCoV/Singapore/7/2020,2020-01-27,Singapore
EPI_ISL_406844_2020-01-25_Australia_BetaCoV/Australia/VIC01/2020,2020-01-25,Australia
MN994468_2020-01-22_UnitedStates_2019-nCoV/USA-CA2/2020,2020-01-22,UnitedStates
Node132,NA,NA
Node133,NA,NA
EPI_ISL_410720_2020-01-23_France_BetaCoV/France/IDF0372-isl/2020,2020-01-23,France
Node134,NA,NA
EPI_ISL_406597_2020-01-23_France_BetaCoV/France/IDF0373/2020,2020-01-23,France
Node135,NA,NA
EPI_ISL_406596_2020-01-23_France_BetaCoV/France/IDF0372/2020,2020-01-23,France
Node136,NA,NA
EPI_ISL_411219_2020-01-28_France_BetaCoV/France/IDF0386/2020/P1,2020-01-28,France
EPI_ISL_411220_2020-01-28_France_BetaCoV/France/IDF0386/2020/P3,2020-01-28,France
MT093571_2020-02-07_Sweden_SARS-CoV-2/01/human/2020/SWE,2020-02-07,Sweden
Node137,NA,NA
Node138,NA,NA
Node139,NA,NA
Node140,NA,NA
Node141,NA,NA
Node142,NA,NA
LC529905_2020-01_Japan_TKYE6182_2020,NA,Japan
EPI_ISL_408669_2020-01-29_Japan_BetaCoV/Japan/KY-V-029/2020,2020-01-29,Japan
Node143,NA,NA
Node144,NA,NA
MT123290_2020-02-05_China-Guangdong_SARS-CoV-2/IQTC01/human/2020/CHN,2020-02-05,China
EPI_ISL_413864_2020-02-09_China-Guangdong_hCoV-19/Guangdong/GD2020246-P0028/2020,2020-02-09,China
EPI_ISL_406533_2020-01-22_China-Guangdong_BetaCoV/Guangzhou/20SF206/2020,2020-01-22,China
Node145,NA,NA
EPI_ISL_408486_2020-01-12_China-Jiangxi_Jiangxi/IVDC-JX-002/2020,2020-01-12,China
EPI_ISL_412899_2019-12-30_China-Hubei_BetaCoV/Wuhan/HBCDC-HB-03/2019,NA,China
Node146,NA,NA
Node147,NA,NA
GWHABKI00000000_2019-12-30_China-Hubei_BetaCoV/Wuhan/IPBCAMS-WH-04/2019,NA,China
Node148,NA,NA
Node149,NA,NA
Node150,NA,NA
NMDC60013002-06_2019-12-30_China-Hubei_BetaCoV/Wuhan/WH19008/2019,NA,China
EPI_ISL_412898_2019-12-30_China-Hubei_BetaCoV/Wuhan/HBCDC-HB-02/2019,NA,China
GWHABKK00000000_2019-12-30_China-Hubei_BetaCoV/Wuhan/WIV02/2019,NA,China
Node151,NA,NA
Node152,NA,NA
Node153,NA,NA
EPI_ISL_402119_2019-12-30_China-Hubei_BetaCoV/Wuhan/IVDC-HB-01/2019,NA,China
MN988668_2020-01-02_China-Hubei_2019-nCoVWHU01,2020-01-02,China
Node154,NA,NA
Node155,NA,NA
Node156,NA,NA
EPI_ISL_412981_2020-01-18_China-Hubei_BetaCoV/Wuhan/HBCDC-HB-05/2020,2020-01-18,China
Node157,NA,NA
EPI_ISL_408482_2020-01-19_China-Shandong_BetaCoV/Shandong/IVDC-SD-001/2020,2020-01-19,China
Node158,NA,NA
Node159,NA,NA
Node160,NA,NA
Node161,NA,NA
Node162,NA,NA
Node163,NA,NA
EPI_ISL_413595_2020-02-28_Australia_hCoV-19/Australia/NSW09/2020,2020-02-28,Australia
EPI_ISL_413598_2020-03-04_Australia_hCoV-19/Australia/NSW12/2020,2020-03-04,Australia
Node164,NA,NA
EPI_ISL_413597_2020-03-02_Australia_hCoV-19/Australia/NSW11/2020,2020-03-02,Australia
EPI_ISL_413213_2020-02-29_Australia_BetaCoV/Australia/NSW06/2020,2020-02-29,Australia
Node165,NA,NA
Node166,NA,NA
EPI_ISL_413599_2020-03-04_Australia_hCoV-19/Australia/NSW13/2020,2020-03-04,Australia
EPI_ISL_413214_2020-02-29_Australia_BetaCoV/Australia/NSW07/2020,2020-02-29,Australia
EPI_ISL_414414_2020-02-29_Australia_hCoV-19/Australia/QLD09/2020,2020-02-29,Australia
Node167,NA,NA
EPI_ISL_413490_2020-02-27_NewZealand_BetaCoV/NewZealand/01/2020,2020-02-27,NewZealand
Node168,NA,NA
EPI_ISL_412975_2020-02-28_Australia_BetaCoV/Australia/NSW05/2020,2020-02-28,Australia
EPI_ISL_413600_2020-03-03_Australia_hCoV-19/Australia/NSW14/2020,2020-03-03,Australia
EPI_ISL_414476_2020-02-29_UnitedStates_hCoV-19/USA/NY1-PV08001/2020,2020-02-29,UnitedStates
EPI_ISL_414008_2020-02-27_UnitedKingdom_hCoV-19/England/200960041/2020,2020-02-27,UnitedKingdom
Node169,NA,NA
Node170,NA,NA
Node171,NA,NA
EPI_ISL_410984_2020-01-29_France_BetaCoV/France/IDF0515-isl/2020,2020-01-29,France
EPI_ISL_408430_2020-01-30_France_France/IDF0515/2020,2020-01-30,France
EPI_ISL_411218_2020-02-02_France_BetaCoV/France/IDF0571/2020,2020-02-02,France
Node172,NA,NA
Node173,NA,NA
Node174,NA,NA
Node175,NA,NA
Node176,NA,NA
MT184912_2020-02-17_UnitedStates_2019-nCoV/USA-CruiseA-25/2020,2020-02-17,UnitedStates
MT184913_2020-02-24_UnitedStates_2019-nCoV/USA-CruiseA-26/2020,2020-02-24,UnitedStates
LC528232_2020-02-10_Japan_SARS-CoV-2/Hu/DP/Kng/19-020,2020-02-10,Japan
MT184910_2020-02-18_UnitedStates_2019-nCoV/USA-CruiseA-23/2020,2020-02-18,UnitedStates
Node177,NA,NA
EPI_ISL_407988_2020-02-01_Singapore_BetaCoV/Singapore/3/2020,2020-02-01,Singapore
Node178,NA,NA
EPI_ISL_412030_2020-02-01_China-HongKong_BetaCoV/HongKong/VB20026565/2020,2020-02-01,China
Node179,NA,NA
LC528233_2020-02-10_Japan_SARS-CoV-2/Hu/DP/Kng/19-027,2020-02-10,Japan
EPI_ISL_413459_2020-02-20_Japan_BetaCoV/Japan/TK/20-31-3/2020,2020-02-20,Japan
EPI_ISL_408481_2020-01-19_China-Chongqing_Chongqing/IVDC-CQ-001/2020,2020-01-19,China
EPI_ISL_403962_2020-01-08_Thailand_BetaCoV/Nonthaburi/61/2020,2020-01-08,Thailand
Node180,NA,NA
Node181,NA,NA
